 ======================================================================
  UNSHIFTED (ORIGINAL) DIABATIC POTENTIALS
  Crossing point number:          367
  Crossing point coordinate value:   0.14461839530332687     
  Electronic overlap  at the crossing point     :   0.19373776908023649     
  Electronic coupling at the crossing point (eV):    1.0075977886713898     
                                         (cm^-1):    8126.8250746820941     
                                      (kcal/mol):    23.235760390274368     
 ======================================================================
  SHIFTED DIABATIC POTENTIALS
  Crossing point number:          349
  Crossing point coordinate value:   0.11291585127201564     
  Electronic overlap  at the crossing point     :   0.16203522504892542     
  Electronic coupling at the crossing point (eV):   0.89023266910759169     
                                         (cm^-1):    7180.2114484038775     
                                      (kcal/mol):    20.529256041990514     
 ----------------------------------------------------------------------
  Tunneling energy (kcal/mol):                       4.7411276215146660     
 ======================================================================
  QUASICLASSICAL EXPRESSION PARAMETERS
  Proton   tunneling time (fs):                        NaN
  Electron tunneling time (fs):   0.73937062852074820     
  Adiabaticity parameter:                        NaN
  kappa:                        NaN
 =====================================================================
 ======================================================================
  FRANCK-CONDON OVERLAPS
  interval:  -0.50000000000000000       -   0.40000000000000002     
  number of grid points:          512
 ----------------------------------------------------------------------
 <0|0> =   0.63283360945385658     
 <0|1> =   0.67760187969447483     
 <0|2> =   0.19736317825053887     
 <0|3> =    3.1837120406311384E-002
 <0|4> =   0.29892068595316484     
 <0|5> =   -9.0559473638487389E-002
 <0|6> =    4.8196653884956080E-002
 <0|7> =    2.2022610747759165E-002
 <0|8> =   -4.5022210172422066E-003
 <0|9> =   -3.2564233977302433E-003
 <1|0> =   0.49260621554216644     
 <1|1> =  -0.13023973511443510     
 <1|2> =  -0.59508881863680241     
 <1|3> =  -0.51279053311068323     
 <1|4> =  -0.23539346024373495     
 <1|5> =    7.0328996423653395E-002
 <1|6> =  -0.24001043640752753     
 <1|7> =   -6.5925727809022991E-002
 <1|8> =   -2.6838565411371373E-002
 <1|9> =    1.3725491808634402E-002
 <2|0> =  -0.48776331818698249     
 <2|1> =   0.31060418233259240     
 <2|2> =   -1.0635586590039884E-002
 <2|3> =  -0.55431225065572531     
 <2|4> =   0.39865321976129853     
 <2|5> =  -0.19979949374389019     
 <2|6> =  -0.36896734751997445     
 <2|7> =   -8.6157035242117125E-002
 <2|8> =  -0.12000821235953825     
 <2|9> =    3.2978934304773527E-002
 <3|0> =  -0.24279084270957776     
 <3|1> =   0.49603531471779061     
 <3|2> =    5.4575380317016801E-002
 <3|3> =  -0.20858816025826227     
 <3|4> =  -0.46735696373416241     
 <3|5> =   0.58391718452477104     
 <3|6> =   0.13569123033381739     
 <3|7> =    1.4247430597451590E-002
 <3|8> =   0.25447951730000512     
 <3|9> =   -5.6392216304345315E-002
 <4|0> =  -0.18475456457803754     
 <4|1> =   0.29966408457787508     
 <4|2> =  -0.39414960144176553     
 <4|3> =    2.2732851528709280E-002
 <4|4> =  -0.27013820704023839     
 <4|5> =  -0.45783226249843312     
 <4|6> =   0.50037926780783759     
 <4|7> =   0.22304071043101636     
 <4|8> =  -0.34383915901810985     
 <4|9> =    6.2511810780443405E-002
 <5|0> =    7.4627755298538656E-002
 <5|1> =  -0.24228360788977812     
 <5|2> =   0.15324920712486589     
 <5|3> =  -0.39046193768767745     
 <5|4> =   0.32178186200557157     
 <5|5> =   0.31023198535608165     
 <5|6> =   0.36634624334167232     
 <5|7> =   0.59776973458637706     
 <5|8> =  -0.11110704483090189     
 <5|9> =    8.2655016107391656E-003
